shipped_at,carrier,route,service_level,warehouse,parcel_count,shipping_cost,delay_minutes
2024-01-01,Atlas,PNG-NCD,Standard,Port Moresby,8,270.13,14.2
2024-01-02,Coastal,PNG-LAE,Express,Lae,9,281.95,17.38
2024-01-03,Northern,AUS-SYD,Priority,Sydney,10,314.27,18.43
2024-01-04,Pacific,AUS-BNE,Standard,Brisbane,11,323.16,36.63
2024-01-05,Atlas,NZ-AKL,Express,Port Moresby,12,327.02,18.93
2024-01-06,Coastal,PNG-NCD,Priority,Lae,13,336.29,13.83
2024-01-07,Northern,PNG-LAE,Standard,Sydney,14,351.12,30.44
2024-01-08,Pacific,AUS-SYD,Express,Brisbane,15,331.45,35.02
2024-01-09,Atlas,AUS-BNE,Priority,Port Moresby,16,356.22,30.93
2024-01-10,Coastal,NZ-AKL,Standard,Lae,17,378.08,26.53
2024-01-11,Northern,PNG-NCD,Express,Sydney,18,403.48,22.94
2024-01-12,Pacific,PNG-LAE,Priority,Brisbane,19,368.51,13.84
2024-01-13,Atlas,AUS-SYD,Standard,Port Moresby,20,369.35,19.67
2024-01-14,Coastal,AUS-BNE,Express,Lae,21,395.6,27.53
2024-01-15,Northern,NZ-AKL,Priority,Sydney,22,369.71,13.25
2024-01-16,Pacific,PNG-NCD,Standard,Brisbane,23,404.15,31.96
2024-01-17,Atlas,PNG-LAE,Express,Port Moresby,8,290.69,19.91
2024-01-18,Coastal,AUS-SYD,Priority,Lae,9,330.34,27.39
2024-01-19,Northern,AUS-BNE,Standard,Sydney,10,315.04,14.55
2024-01-20,Pacific,NZ-AKL,Express,Brisbane,11,338.32,5.95
2024-01-21,Atlas,PNG-NCD,Priority,Port Moresby,12,355.04,6.67
2024-01-22,Coastal,PNG-LAE,Standard,Lae,13,347.59,25.34
2024-01-23,Northern,AUS-SYD,Express,Sydney,14,311.35,25.59
2024-01-24,Pacific,AUS-BNE,Priority,Brisbane,15,344.23,20.22
2024-01-25,Atlas,NZ-AKL,Standard,Port Moresby,16,316.67,27.35
2024-01-26,Coastal,PNG-NCD,Express,Lae,17,331.16,30.92
2024-01-27,Northern,PNG-LAE,Priority,Sydney,18,370.07,22.1
2024-01-28,Pacific,AUS-SYD,Standard,Brisbane,19,379.91,20.74
2024-01-29,Atlas,AUS-BNE,Express,Port Moresby,20,378.31,10.32
2024-01-30,Coastal,NZ-AKL,Priority,Lae,21,406.02,4.85
2024-01-31,Northern,PNG-NCD,Standard,Sydney,22,398.65,24.3
2024-02-01,Pacific,PNG-LAE,Express,Brisbane,23,422.82,21.36
2024-02-02,Atlas,AUS-SYD,Priority,Port Moresby,8,328.69,10.82
2024-02-03,Coastal,AUS-BNE,Standard,Lae,9,280.24,37.19
2024-02-04,Northern,NZ-AKL,Express,Sydney,10,269.42,25.23
2024-02-05,Pacific,PNG-NCD,Priority,Brisbane,11,291.12,19.67
2024-02-06,Atlas,PNG-LAE,Standard,Port Moresby,12,304.05,17.91
2024-02-07,Coastal,AUS-SYD,Express,Lae,13,300.93,18.85
2024-02-08,Northern,AUS-BNE,Priority,Sydney,14,320.66,9.64
2024-02-09,Pacific,NZ-AKL,Standard,Brisbane,15,360.2,28.2
2024-02-10,Atlas,PNG-NCD,Express,Port Moresby,16,377.83,27.11
2024-02-11,Coastal,PNG-LAE,Priority,Lae,17,346.46,25.51
2024-02-12,Northern,AUS-SYD,Standard,Sydney,18,355.33,26.74
2024-02-13,Pacific,AUS-BNE,Express,Brisbane,19,414.16,35.32
2024-02-14,Atlas,NZ-AKL,Priority,Port Moresby,20,361.67,27.52
2024-02-15,Coastal,PNG-NCD,Standard,Lae,21,379.52,19.52
2024-02-16,Northern,PNG-LAE,Express,Sydney,22,357.33,5.78
2024-02-17,Pacific,AUS-SYD,Priority,Brisbane,23,379.36,17.22
2024-02-18,Atlas,AUS-BNE,Standard,Port Moresby,8,302.0,34.18
2024-02-19,Coastal,NZ-AKL,Express,Lae,9,329.09,14.19
2024-02-20,Northern,PNG-NCD,Priority,Sydney,10,335.45,14.38
2024-02-21,Pacific,PNG-LAE,Standard,Brisbane,11,331.89,35.83
2024-02-22,Atlas,AUS-SYD,Express,Port Moresby,12,331.77,25.38
2024-02-23,Coastal,AUS-BNE,Priority,Lae,13,339.17,23.2
2024-02-24,Northern,NZ-AKL,Standard,Sydney,14,340.25,21.19
2024-02-25,Pacific,PNG-NCD,Express,Brisbane,15,303.77,14.58
2024-02-26,Atlas,PNG-LAE,Priority,Port Moresby,16,357.83,9.09
2024-02-27,Coastal,AUS-SYD,Standard,Lae,17,358.51,33.94
2024-02-28,Northern,AUS-BNE,Express,Sydney,18,373.83,16.85
