posted_at,region,segment,channel,revenue,units_sold,discount_pct
2026-01-01,North,Consumer,Store,1425.1,18,0.0
2026-01-02,South,Corporate,Online,1359.5,19,1.5
2026-01-03,East,SMB,Partner,1449.51,20,3.0
2026-01-04,West,Consumer,Store,1485.18,21,4.5
2026-01-05,North,Corporate,Online,1622.56,22,6.0
2026-01-06,South,SMB,Partner,1656.81,23,0.0
2026-01-07,East,Consumer,Store,1740.59,24,1.5
2026-01-08,West,Corporate,Online,1640.65,25,3.0
2026-01-09,North,SMB,Partner,1745.95,26,4.5
2026-01-10,South,Consumer,Store,1720.36,18,6.0
2026-01-11,East,Corporate,Online,1817.35,19,0.0
2026-01-12,West,SMB,Partner,1913.96,20,1.5
2026-01-13,North,Consumer,Store,1332.78,21,3.0
2026-01-14,South,Corporate,Online,1408.79,22,4.5
2026-01-15,East,SMB,Partner,1534.98,23,6.0
2026-01-16,West,Consumer,Store,1561.09,24,0.0
2026-01-17,North,Corporate,Online,1547.68,25,1.5
2026-01-18,South,SMB,Partner,1659.07,26,3.0
2026-01-19,East,Consumer,Store,1743.7,18,4.5
2026-01-20,West,Corporate,Online,1644.17,19,6.0
2026-01-21,North,SMB,Partner,1851.05,20,0.0
2026-01-22,South,Consumer,Store,1876.67,21,1.5
2026-01-23,East,Corporate,Online,1857.25,22,3.0
2026-01-24,West,SMB,Partner,1868.99,23,4.5
2026-01-25,North,Consumer,Store,1518.3,24,6.0
2026-01-26,South,Corporate,Online,1451.59,25,0.0
2026-01-27,East,SMB,Partner,1452.69,26,1.5
2026-01-28,West,Consumer,Store,1498.41,18,3.0
2026-01-29,North,Corporate,Online,1678.55,19,4.5
2026-01-30,South,SMB,Partner,1679.67,20,6.0
2026-01-31,East,Consumer,Store,1779.28,21,0.0
2026-02-01,West,Corporate,Online,1810.35,22,1.5
2026-02-02,North,SMB,Partner,1820.52,23,3.0
2026-02-03,South,Consumer,Store,1944.16,24,4.5
2026-02-04,East,Corporate,Online,1882.14,25,6.0
2026-02-05,West,SMB,Partner,1958.37,26,0.0
2026-02-06,North,Consumer,Store,1513.29,18,1.5
2026-02-07,South,Corporate,Online,1520.33,19,3.0
2026-02-08,East,SMB,Partner,1609.11,20,4.5
2026-02-09,West,Consumer,Store,1602.92,21,6.0
2026-02-10,North,Corporate,Online,1688.82,22,0.0
2026-02-11,South,SMB,Partner,1615.25,23,1.5
2026-02-12,East,Consumer,Store,1693.02,24,3.0
2026-02-13,West,Corporate,Online,1749.09,25,4.5
2026-02-14,North,SMB,Partner,1756.36,26,6.0
2026-02-15,South,Consumer,Store,1828.9,18,0.0
2026-02-16,East,Corporate,Online,1850.18,19,1.5
2026-02-17,West,SMB,Partner,1927.04,20,3.0
2026-02-18,North,Consumer,Store,1496.42,21,4.5
2026-02-19,South,Corporate,Online,1492.67,22,6.0
2026-02-20,East,SMB,Partner,1556.63,23,0.0
2026-02-21,West,Consumer,Store,1572.71,24,1.5
2026-02-22,North,Corporate,Online,1628.06,25,3.0
2026-02-23,South,SMB,Partner,1793.6,26,4.5
2026-02-24,East,Consumer,Store,1786.65,18,6.0
2026-02-25,West,Corporate,Online,1824.64,19,0.0
2026-02-26,North,SMB,Partner,1790.8,20,1.5
2026-02-27,South,Consumer,Store,1936.24,21,3.0
2026-02-28,East,Corporate,Online,1879.41,22,4.5
